622,2552,19314
12417,9500,19315
68,1688,19316
517,6242,19317
5555,6106,19318
7827,13511,19319
7500,9962,19320
5780,115,19321
79,12847,19322
84,6894,19323
73,646,19324
646,957,19325
10887,14918,19326
264,1110,19327
759,623,19328
296,316,19329
17067,7596,19330
7115,4070,19331
526,501,19332
9338,332,19333
9825,2600,19334
358,3696,19335
3064,2973,19336
15818,3146,19337
438,374,19338
381,16054,19339
17521,346,19340
694,288,19341
2917,341,19342
264,10056,19343
17721,536,19344
527,17345,19345
3227,289,19346
548,2178,19347
411,1089,19348
1465,2428,19349
628,1743,19350
370,800,19351
652,333,19352
1457,303,19353
12414,1245,19354
399,329,19355
376,391,19356
3838,1469,19357
586,4749,19358
4663,116,19359
10382,103,19360
1551,2991,19361
414,282,19362
3208,288,19363
10963,101,19364
745,14480,19365
1639,334,19366
5031,310,19367
543,2727,19368
1886,6160,19369
4361,2484,19370
3733,428,19371
17494,307,19372
285,1110,19373
16635,15639,19374
16503,981,19375
575,116,19376
678,291,19377
472,15285,19378
4140,1721,19379
15037,453,19380
8665,1621,19381
14650,902,19382
10617,105,19383
2117,15648,19384
616,332,19385
13591,5738,19386
17928,2428,19387
1913,2173,19388
10901,526,19389
8406,115,19390
6614,6525,19391
18558,99,19392
426,99,19393
780,265,19394
574,17877,19395
279,6852,19396
2666,6113,19397
423,121,19398
1184,481,19399
9128,1154,19400
18781,322,19401
10713,4750,19402
67,325,19403
469,537,19404
2369,453,19405
673,1427,19406
416,2730,19407
409,17890,19408
6058,302,19409
622,16844,19410
6743,9008,19411
84,906,19412
768,975,19413
2005,19043,19414
992,334,19415
562,7475,19416
294,339,19417
8930,9215,19418
618,17488,19419
9717,8961,19420
1214,115,19421
2862,803,19422
282,4143,19423
622,14846,19424
362,1142,19425
6372,607,19426
83,304,19427
1913,341,19428
586,2177,19429
2563,3543,19430
4754,97,19431
16801,17235,19432
403,332,19433
15004,2119,19434
71,1540,19435
85,688,19436
16298,316,19437
14301,13379,19438
635,1113,19439
79,87,19440
1739,1211,19441
1070,1167,19442
9341,301,19443
492,933,19444
19238,7134,19445
7532,2690,19446
298,526,19447
79,78,19448
1482,293,19449
6768,2428,19450
503,14532,19451
562,5438,19452
283,401,19453
11434,14536,19454
10301,100,19455
18950,293,19456
17518,13901,19457
12018,3255,19458
786,333,19459
1046,396,19460
7300,3163,19461
1037,515,19462
13570,383,19463
2438,3255,19464
348,111,19465
5647,8381,19466
459,18741,19467
13248,14206,19468
3487,906,19469
4013,339,19470
9681,8034,19471
11384,1469,19472
14497,2080,19473
14751,346,19474
78,489,19475
370,119,19476
73,537,19477
481,924,19478
14069,332,19479
4815,10735,19480
4488,7426,19481
10031,7662,19482
2666,6242,19483
17960,514,19484
672,1210,19485
17578,789,19486
11692,444,19487
683,549,19488
518,267,19489
1035,489,19490
3550,435,19491
435,1679,19492
5031,345,19493
3989,2093,19494
10592,15005,19495
2404,18977,19496
1668,1612,19497
8409,800,19498
272,383,19499
635,836,19500
12968,489,19501
459,518,19502
4614,18776,19503
269,337,19504
67,10440,19505
674,101,19506
347,477,19507
15224,293,19508
9786,549,19509
1021,460,19510
438,497,19511
1182,1997,19512
11518,296,19513
3722,481,19514
411,1100,19515
1147,12619,19516
3393,3694,19517
14491,8109,19518
326,263,19519
14238,472,19520
6859,17295,19521
78,325,19522
594,381,19523
5159,1611,19524
420,451,19525
13264,1133,19526
446,800,19527
3889,6972,19528
11112,2548,19529
9525,97,19530
5907,111,19531
622,11668,19532
2690,3749,19533
13978,100,19534
4646,13243,19535
700,298,19536
731,430,19537
714,1699,19538
951,4533,19539
13514,17699,19540
4081,438,19541
377,3751,19542
3993,5252,19543
974,1199,19544
539,366,19545
18406,306,19546
1016,291,19547
291,591,19548
308,437,19549
16625,6578,19550
715,121,19551
10706,4399,19552
586,2399,19553
314,14858,19554
15625,267,19555
18965,265,19556
274,267,19557
1463,346,19558
1969,1020,19559
5392,13953,19560
1197,1167,19561
342,10550,19562
3129,6668,19563
371,110,19564
70,313,19565
18771,303,19566
15058,115,19567
273,350,19568
1263,14897,19569
408,3334,19570
11629,589,19571
2388,16448,19572
2369,532,19573
9346,2896,19574
15673,3011,19575
4206,7878,19576
8130,316,19577
3609,4127,19578
10523,109,19579
562,19207,19580
17696,1458,19581
18980,104,19582
11004,512,19583
7452,2749,19584
18066,1222,19585
2812,476,19586
2666,386,19587
635,11291,19588
335,402,19589
302,349,19590
586,18245,19591
460,2171,19592
327,4070,19593
5156,800,19594
9943,800,19595
703,362,19596
83,1082,19597
314,331,19598
683,14846,19599
541,1597,19600
16393,104,19601
273,1461,19602
15367,1515,19603
412,282,19604
2091,13517,19605
2967,11369,19606
15899,919,19607
18668,1458,19608
1101,926,19609
338,1546,19610
1440,15998,19611
963,265,19612
576,567,19613
3907,19162,19614
14449,101,19615
5136,623,19616
476,1146,19617
8282,800,19618
80,5593,19619
1016,5246,19620
3678,1754,19621
2457,10543,19622
4979,339,19623
322,2044,19624
10704,800,19625
16918,5485,19626
15822,106,19627
606,305,19628
2026,3511,19629
10989,3163,19630
7120,11576,19631
356,114,19632
11584,1754,19633
3706,3172,19634
2113,5357,19635
264,10414,19636
635,5007,19637
521,2325,19638
12105,18793,19639
10750,2650,19640
12608,115,19641
275,425,19642
411,10319,19643
7546,12094,19644
71,12844,19645
1829,2819,19646
8884,800,19647
7239,282,19648
3138,282,19649
324,112,19650
732,1251,19651
709,1105,19652
7122,661,19653
1031,1547,19654
402,2390,19655
618,2190,19656
635,6697,19657
3877,573,19658
15892,7828,19659
3930,859,19660
413,15291,19661
15291,1242,19662
15136,101,19663
2627,105,19664
266,8240,19665
463,422,19666
14430,115,19667
511,477,19668
343,4842,19669
372,883,19670
7381,2093,19671
3030,3886,19672
18884,2700,19673
18143,11118,19674
264,2584,19675
399,9101,19676
4081,15759,19677
6187,15990,19678
8337,10028,19679
1982,5571,19680
256,118,19681
424,4534,19682
16500,265,19683
12165,115,19684
345,296,19685
586,8330,19686
11446,800,19687
257,284,19688
416,265,19689
474,15595,19690
861,10156,19691
443,327,19692
929,267,19693
588,301,19694
16823,800,19695
562,415,19696
8403,2119,19697
490,317,19698
3722,1058,19699
339,589,19700
10989,6816,19701
258,4750,19702
13360,2171,19703
3154,8002,19704
545,497,19705
7745,19097,19706
7876,2119,19707
12113,606,19708
17257,7682,19709
727,97,19710
691,298,19711
5713,8034,19712
68,324,19713
264,1472,19714
3674,259,19715
972,4395,19716
625,11303,19717
1465,956,19718
4657,2420,19719
3844,532,19720
5127,105,19721
503,107,19722
16927,1173,19723
5051,15361,19724
14680,3255,19725
632,791,19726
4087,265,19727
11434,18654,19728
466,261,19729
17432,2547,19730
745,323,19731
323,111,19732
466,322,19733
5830,1086,19734
435,97,19735
543,321,19736
18543,7178,19737
71,318,19738
688,13430,19739
310,284,19740
3020,883,19741
3205,7408,19742
11118,11945,19743
15838,101,19744
1710,532,19745
10206,2504,19746
828,1699,19747
707,97,19748
33,33,19749
6772,115,19750
828,5082,19751
325,6065,19752
16471,350,19753
705,4354,19754
731,119,19755
19272,6106,19756
19277,2393,19757
19324,957,19758
19389,501,19759
19362,4143,19760
19491,1679,19761
19520,15285,19762
19547,591,19763
19446,3749,19764
19401,2044,19765
19306,19655,19766
19661,1242,19767
19731,111,19768
19510,2171,19769
19674,11945,19770
19536,526,19771
7996,2003,19772
4502,11369,19773
194,160,19774
256,458,19775
1043,6879,19776
69,11921,19777
7679,350,19778
66,883,19779
2698,3255,19780
580,18953,19781
280,2428,19782
594,14867,19783
12125,373,19784
1733,6987,19785
424,1611,19786
16739,100,19787
258,482,19788
1752,11911,19789
6019,282,19790
19407,296,19791
1663,18692,19792
521,800,19793
411,991,19794
994,3583,19795
1641,617,19796
11004,1139,19797
110,4077,19798
648,2539,19799
7925,319,19800
310,789,19801
413,269,19802
6174,793,19803
635,2123,19804
547,918,19805
368,350,19806
19493,14025,19807
505,1198,19808
6841,2093,19809
8809,346,19810
2869,110,19811
10055,8299,19812
8631,111,19813
10940,444,19814
16598,2583,19815
912,1611,19816
580,15227,19817
963,8000,19818
645,317,19819
81,9795,19820
1214,10243,19821
586,121,19822
2148,293,19823
19124,17326,19824
305,105,19825
264,483,19826
18685,307,19827
18599,8470,19828
543,3719,19829
9176,259,19830
885,453,19831
18932,341,19832
18225,316,19833
341,108,19834
19436,13430,19835
13726,265,19836
5657,906,19837
2131,1596,19838
5357,532,19839
585,17198,19840
18663,2105,19841
19596,749,19842
742,282,19843
293,303,19844
635,282,19845
67,72,19846
347,116,19847
3916,13191,19848
343,2169,19849
19004,111,19850
5431,453,19851
313,102,19852
1643,674,19853
12977,267,19854
13688,119,19855
7509,12818,19856
3013,267,19857
304,346,19858
362,512,19859
872,17214,19860
311,2196,19861
632,7367,19862
18171,115,19863
770,299,19864
375,104,19865
399,261,19866
521,3575,19867
4670,481,19868
648,284,19869
19549,455,19870
5979,696,19871
809,677,19872
15055,296,19873
16565,2600,19874
1675,115,19875
16381,298,19876
15800,6643,19877
3706,5205,19878
7827,7148,19879
5359,470,19880
927,1167,19881
18363,110,19882
3993,1167,19883
467,6426,19884
503,6465,19885
7704,3587,19886
576,565,19887
259,332,19888
459,17011,19889
14836,481,19890
635,1569,19891
272,15828,19892
623,5072,19893
5872,13108,19894
6187,2119,19895
622,660,19896
660,2684,19897
9514,3592,19898
622,11229,19899
816,105,19900
626,582,19901
83,1704,19902
6501,7682,19903
491,1546,19904
13224,19593,19905
541,6107,19906
7239,259,19907
1646,497,19908
12288,267,19909
545,2171,19910
1132,1721,19911
8544,948,19912
335,644,19913
490,10654,19914
274,307,19915
18390,11660,19916
9484,303,19917
303,512,19918
483,329,19919
7994,18828,19920
7464,12006,19921
285,570,19922
285,906,19923
3773,346,19924
3240,3494,19925
651,313,19926
278,877,19927
459,13310,19928
271,3255,19929
1618,1167,19930
9360,800,19931
622,8515,19932
1568,362,19933
8516,6106,19934
311,18284,19935
600,488,19936
560,9156,19937
14304,6700,19938
12214,312,19939
622,1472,19940
12645,7451,19941
10963,800,19942
5444,115,19943
354,695,19944
4847,114,19945
612,5694,19946
669,321,19947
1580,265,19948
14026,1235,19949
4011,369,19950
83,13957,19951
73,681,19952
416,3230,19953
1981,3219,19954
18352,122,19955
65,516,19956
1734,1546,19957
574,289,19958
13407,115,19959
746,12515,19960
8355,808,19961
18302,115,19962
3421,1222,19963
68,13941,19964
18228,383,19965
414,12004,19966
19637,2679,19967
18475,5205,19968
11313,7895,19969
285,317,19970
618,4092,19971
1004,3511,19972
664,114,19973
479,1167,19974
3297,339,19975
3001,334,19976
78,2546,19977
1694,3255,19978
1101,3077,19979
582,121,19980
4000,6643,19981
2835,1721,19982
5436,927,19983
65,518,19984
2213,339,19985
2769,3234,19986
3706,4876,19987
1420,1243,19988
1243,15490,19989
280,432,19990
13304,696,19991
14989,800,19992
11160,6531,19993
19367,2650,19994
314,489,19995
622,7185,19996
11749,800,19997
725,10,19998
586,2539,19999
10991,18425,20000
541,1688,20001
749,2474,20002
499,265,20003
390,473,20004
17324,304,20005
3338,7907,20006
7597,397,20007
1512,4442,20008
648,6552,20009
2253,346,20010
969,111,20011
17262,2003,20012
535,2639,20013
9462,301,20014
1913,557,20015
4251,3234,20016
78,5106,20017
562,330,20018
714,119,20019
326,110,20020
277,109,20021
1429,11103,20022
1486,2062,20023
505,313,20024
9864,115,20025
257,341,20026
463,320,20027
17126,110,20028
660,111,20029
13697,671,20030
9784,301,20031
269,105,20032
10191,991,20033
67,324,20034
12645,276,20035
3182,115,20036
3208,477,20037
11785,1603,20038
3201,1611,20039
312,1413,20040
745,835,20041
18570,116,20042
272,2989,20043
737,328,20044
82,3439,20045
19708,305,20046
256,832,20047
1457,4020,20048
706,877,20049
2213,1073,20050
69,284,20051
10713,3334,20052
273,906,20053
2389,310,20054
332,97,20055
666,261,20056
10157,2498,20057
333,3115,20058
5928,800,20059
5217,108,20060
6501,2151,20061
84,261,20062
7048,115,20063
1046,112,20064
847,3006,20065
431,800,20066
383,840,20067
900,1073,20068
635,14563,20069
889,8878,20070
19290,1246,20071
525,2665,20072
1416,14437,20073
494,957,20074
293,533,20075
78,10511,20076
7921,18751,20077
666,455,20078
18795,18127,20079
14830,265,20080
460,306,20081
15897,121,20082
8322,800,20083
1519,267,20084
458,11491,20085
297,277,20086
618,8470,20087
16381,115,20088
1177,10545,20089
997,15337,20090
521,2478,20091
411,904,20092
622,1239,20093
1931,7711,20094
541,3901,20095
273,332,20096
466,3717,20097
17760,108,20098
278,522,20099
285,579,20100
674,3553,20101
5034,267,20102
3860,10870,20103
3173,18149,20104
521,1020,20105
381,401,20106
1081,18559,20107
541,4978,20108
92,34,20109
13864,7913,20110
267,299,20111
2720,384,20112
10529,115,20113
363,8002,20114
318,3006,20115
1168,3234,20116
958,9314,20117
490,2550,20118
5766,115,20119
1512,5656,20120
262,2190,20121
83,7218,20122
3708,1235,20123
496,265,20124
18758,320,20125
11757,115,20126
3129,308,20127
853,582,20128
1590,1235,20129
1606,19685,20130
19685,316,20131
70,391,20132
3500,7684,20133
557,112,20134
2206,286,20135
275,1546,20136
15522,1095,20137
12411,4936,20138
304,2498,20139
11793,257,20140
82,2363,20141
19086,10914,20142
271,17875,20143
260,1153,20144
10896,10806,20145
781,100,20146
15288,431,20147
9835,8567,20148
337,317,20149
15869,293,20150
293,12215,20151
7925,101,20152
2563,339,20153
7942,644,20154
703,11291,20155
714,508,20156
1649,2650,20157
2438,116,20158
303,305,20159
4389,265,20160
705,116,20161
422,453,20162
626,1617,20163
1101,114,20164
901,317,20165
317,2346,20166
687,473,20167
4275,7426,20168
15882,8993,20169
868,114,20170
9418,1745,20171
8373,276,20172
371,119,20173
1663,789,20174
268,8034,20175
4547,5947,20176
17005,18360,20177
405,963,20178
7078,1235,20179
1619,317,20180
4815,5683,20181
9787,1632,20182
5872,116,20183
1065,4504,20184
380,330,20185
330,112,20186
1416,400,20187
400,367,20188
702,109,20189
8519,602,20190
329,269,20191
950,13594,20192
18868,18925,20193
1569,444,20194
9973,3372,20195
618,16530,20196
543,7669,20197
886,9435,20198
935,508,20199
86,397,20200
19586,591,20201
591,493,20202
9241,5694,20203
5694,1116,20204
660,827,20205
10434,671,20206
671,301,20207
278,15472,20208
732,3006,20209
260,2724,20210
483,15810,20211
12564,289,20212
586,1083,20213
1935,282,20214
725,725,20215
10513,115,20216
411,2642,20217
1649,297,20218
117,117,20219
273,16805,20220
1876,15506,20221
9002,481,20222
498,924,20223
5733,3077,20224
1811,15785,20225
18940,1167,20226
18324,963,20227
622,1254,20228
1710,339,20229
648,7023,20230
5502,305,20231
292,551,20232
15615,800,20233
332,11515,20234
265,6947,20235
373,555,20236
648,293,20237
73,84,20238
545,966,20239
521,322,20240
83,2432,20241
318,4736,20242
12595,2475,20243
382,111,20244
279,296,20245
9421,115,20246
7525,5205,20247
5783,115,20248
5050,9962,20249
259,13594,20250
700,13602,20251
2131,7351,20252
2091,14399,20253
357,3006,20254
466,384,20255
19896,2684,20256
19917,512,20257
19983,1167,20258
19988,15490,20259
20130,316,20260
20140,341,20261
20165,2346,20262
20185,112,20263
20187,367,20264
20201,493,20265
20203,1116,20266
20206,301,20267
19826,15810,20268
20124,6947,20269
6497,13108,20270
3565,19465,20271
10553,339,20272
19172,2246,20273
312,2173,20274
6622,339,20275
10887,5109,20276
258,16043,20277
543,332,20278
273,5081,20279
273,15969,20280
14911,267,20281
3082,451,20282
3154,803,20283
15056,5205,20284
694,2416,20285
285,3596,20286
6102,4053,20287
2421,493,20288
370,4176,20289
2161,400,20290
318,112,20291
2517,5602,20292
2413,115,20293
411,2584,20294
2185,15603,20295
7001,17145,20296
20078,308,20297
1004,288,20298
15798,1143,20299
539,425,20300
13980,810,20301
1045,17007,20302
17147,20191,20303
458,110,20304
2085,99,20305
18874,508,20306
688,308,20307
12968,430,20308
17428,2600,20309
1876,9191,20310
5844,6100,20311
742,19123,20312
1911,97,20313
3164,1603,20314
617,538,20315
11584,882,20316
8851,497,20317
343,384,20318
541,9726,20319
648,526,20320
15869,2594,20321
338,598,20322
7207,103,20323
13834,489,20324
648,473,20325
316,8556,20326
635,14644,20327
7120,17965,20328
84,312,20329
380,1427,20330
8234,532,20331
4832,16607,20332
343,301,20333
642,2081,20334
489,11690,20335
314,18270,20336
69,7682,20337
995,777,20338
264,9370,20339
268,431,20340
459,315,20341
18096,14812,20342
4507,1153,20343
711,19393,20344
10014,2156,20345
705,3111,20346
13911,1130,20347
8444,19694,20348
1378,6700,20349
9688,3172,20350
2683,296,20351
296,887,20352
71,1199,20353
14878,18343,20354
314,862,20355
4996,16338,20356
380,18519,20357
314,5138,20358
1217,4911,20359
330,121,20360
2246,114,20361
71,282,20362
13875,444,20363
854,18636,20364
258,398,20365
18901,121,20366
606,800,20367
288,19408,20368
3727,307,20369
398,103,20370
426,646,20371
618,8170,20372
678,13910,20373
258,3453,20374
6689,1073,20375
4900,902,20376
19970,1167,20377
581,282,20378
343,1190,20379
399,339,20380
371,643,20381
11647,302,20382
13540,303,20383
7673,1603,20384
3040,14395,20385
16298,1745,20386
5808,1245,20387
314,579,20388
1654,1558,20389
626,2546,20390
525,3696,20391
342,332,20392
345,269,20393
2590,14126,20394
411,14367,20395
6187,328,20396
2983,269,20397
1456,1754,20398
521,406,20399
1616,288,20400
734,410,20401
16591,96,20402
8816,6392,20403
423,3115,20404
83,15285,20405
335,321,20406
543,402,20407
82,69,20408
389,379,20409
541,348,20410
8444,1864,20411
14538,430,20412
576,310,20413
1939,617,20414
14451,115,20415
9392,1546,20416
9654,607,20417
16435,6829,20418
645,17449,20419
719,7970,20420
399,350,20421
5462,265,20422
8180,44,20423
80,478,20424
15676,115,20425
732,335,20426
335,369,20427
73,12598,20428
558,310,20429
734,2119,20430
76,76,20431
4754,2449,20432
5320,265,20433
1622,5571,20434
18945,859,20435
273,1146,20436
121,20242,20437
1855,12882,20438
9505,115,20439
2980,116,20440
2651,339,20441
473,8330,20442
5393,344,20443
19453,7499,20444
527,605,20445
16698,1613,20446
354,1154,20447
20005,346,20448
8357,800,20449
530,6767,20450
1449,749,20451
2756,1469,20452
979,473,20453
13336,257,20454
257,3407,20455
12475,103,20456
345,5602,20457
11986,267,20458
711,100,20459
311,564,20460
632,2078,20461
5830,1956,20462
8390,380,20463
10183,2881,20464
15838,800,20465
310,17614,20466
7495,423,20467
13717,18750,20468
6340,339,20469
3471,370,20470
15715,289,20471
702,2105,20472
677,329,20473
8544,531,20474
293,296,20475
459,337,20476
3348,267,20477
14527,559,20478
311,446,20479
7058,1692,20480
380,458,20481
8329,1481,20482
10876,1222,20483
2421,532,20484
585,15955,20485
11496,121,20486
384,322,20487
674,115,20488
20199,7685,20489
807,800,20490
465,97,20491
19823,617,20492
3718,339,20493
32,7624,20494
503,17910,20495
1046,15603,20496
469,15344,20497
562,348,20498
1411,1202,20499
714,13998,20500
1696,338,20501
79,13989,20502
343,349,20503
2666,3538,20504
